ticker,earnings_date,time_of_day,price,normalized_price,base_price,filter_score,passed_filter,created_signal,top_20pct_performer,bottom_30pct_performer,prev_close,earnings_close,earnings_high,earnings_low,earnings_day_return,earnings_day_high_pct,earnings_day_low_pct,avg_abs_return,std_return,max_positive_return,max_negative_return,positive_count,negative_count,win_rate,directional_consistency,earnings_count,market_cap_usd,shares_outstanding,float_shares,float_percent,avg_volume_10d,avg_volume_3m,dollar_volume_daily,liquidity_score,currency,exchange,week_52_high,week_52_low,price_day_before,position_in_range,distance_from_high_pct,distance_from_low_pct,weeks_since_high,weeks_since_low,eps_actual,eps_estimate,eps_difference,surprise_percent,volatility_20d,volatility_60d,volatility_252d,volatility_data_points_20d,volatility_data_points_60d,volatility_data_points_252d,volume_avg_20d,volume_avg_60d,volume_avg_252d,day_before_volume,volume_trend_ratio,volume_data_points_20d,volume_data_points_60d,volume_data_points_252d,momentum_20d,momentum_60d,momentum_252d,relative_strength,momentum_data_points_20d,momentum_data_points_60d,momentum_data_points_252d,eps_revisions_up_last_7d,eps_revisions_down_last_7d,eps_revisions_up_last_30d,eps_revisions_down_last_30d,eps_trend_current,eps_trend_7days_ago,eps_trend_30days_ago,eps_trend_60days_ago
CANTA.ST,2026-02-20,17:00,4.400000095367432,86.78500880455799,5.070000171661377,100.0,1,1,0,1,5.050000190734863,4.46999979019165,5.230000019073486,4.335000038146973,-11.485156012614183,3.5643529017853353,-14.158418328373282,6.801125674674605,6.9149329275027185,5.887452803957377,-10.199007158606834,2,2,0.5,0.0,4,108767590.4,248611655.0,242769281.0,97.64999995675987,1399358.8,3562264.621212121,706676.220690651,30.930198866770414,SEK,STO,6.199999809265137,1.0260000228881836,5.059999942779541,0.7796675853201241,18.38709518639027,393.17737133530204,3.7142857142857144,36.142857142857146,-0.13,-0.19,0.06,31.58,0.42999417752106806,0.7846002401912487,2.666964445946275,20,60,252,2143393.0,3598324.0,3022001.1706349207,1033197.0,0.7092627960662485,20,60,252,-17.21311033300666,59.305995873628824,223.92560239305573,0.26484687431823556,20,60,252,,,,,-0.63,,,
CATE.ST,2026-02-20,17:00,482.3999938964844,103.07692177275307,468.0,100.0,1,1,1,0,460.79998779296875,491.0,491.0,465.0,6.553822267156767,6.553822267156767,0.9114610065741275,2.234664492914369,2.9261125261370533,7.518078586714435,-6.955525884265219,12,11,0.5,0.0,24,3302542745.6,66396114.0,49183224.0,74.07545568103579,86867.1,69297.33333333333,4002835.86196106,56.24985919034891,SEK,STO,486.8831787109375,376.04095458984375,462.3999938964844,0.7791168031083033,5.028554257979159,22.96532817837205,33.142857142857146,45.0,,,,,0.22881639772801057,0.24657104330239626,0.24769836342786744,20,60,252,79768.35,71645.66666666667,76558.60317460318,53909.0,1.0419253577299017,20,60,252,-0.6896578032394935,3.087245591268177,-2.4765835846959834,-1.2465743576537338,20,60,252,,,,,26.17245,,,
CLS-B.ST,2026-02-20,17:00,5.480000019073486,96.30931395368813,5.690000057220459,0.0,0,0,0,1,8.539999961853027,5.190000057220459,6.320000171661377,5.050000190734863,-39.22716533485415,-25.995313818595733,-40.86650804107143,,,,,0,0,,,0,13141296.8,25663594.0,27787200.0,108.27478021979306,123161.4,124326.5303030303,105179.83513017654,11.642983546086423,SEK,STO,11.819999694824219,2.549999952316284,8.479999542236328,0.6396979239090813,28.25719322184434,232.54900787482558,23.857142857142858,45.0,,,,,0.4706204418038012,0.5879624025233912,1.0700233124643344,20,60,252,86129.25,84771.21666666666,166330.45634920636,234493.0,0.5178200787183193,20,60,252,8.51334289754375,25.58823121047774,115.65656261582266,0.22124322763658794,20,60,252,,,,,,,,
KLAR.ST,2026-02-20,17:00,0.7760000228881836,98.47716181435936,0.7879999876022339,0.0,0,0,0,0,0.7739999890327454,0.7599999904632568,0.800000011920929,0.75,-1.8087853705248866,3.3591761313427644,-3.100773820777148,,,,,0,0,,,0,19186139.2,245976152.0,211455859.0,85.96600006979538,675151.2,805135.196969697,52256.70213954448,10.57727107696228,SEK,STO,1.7000000476837158,0.39576399326324463,0.828000009059906,0.33140934444472375,51.294118480286365,109.21559898177932,52.0,35.142857142857146,,,,,0.8714708555427245,1.055092994240149,0.962223544175015,20,60,252,728850.35,800403.0833333334,699150.0357142857,777764.0,1.0424806018287205,20,60,252,-19.206682091286815,38.214283167403586,-51.012660252553175,-0.7491137097773874,20,60,252,,,,,,,,
PIERCE.ST,2026-02-20,17:00,10.199999809265137,103.2388632704214,9.880000114440918,0.0,0,0,0,0,9.960000038146973,10.0,10.5,8.819999694824219,0.4016060411629196,5.421686343221065,-11.44578653570816,9.020757921357912,12.358159814065775,36.08247493630783,-17.02325510424237,8,9,0.47058823529411764,0.05882352941176472,17,75087897.6,79374100.0,49138918.0,61.90800021669537,503866.0,373891.1515151515,501850.53792209626,27.512583275238182,SEK,STO,14.550000190734863,7.860000133514404,9.819999694824219,0.29297452085884573,32.508594047459944,24.9363807635643,8.142857142857142,34.285714285714285,0.13,0.18,-0.04999999999999999,-30.0,0.4849293075840155,0.4512326260866769,0.6059971640097981,20,60,252,379516.3,344663.4166666667,230305.62301587302,851374.0,1.6478811721146867,20,60,252,-25.112782742023,-13.013098654486289,13.698627601729068,-0.9499563775895148,20,60,252,,,,,0.97,,,
SOLT.ST,2026-02-20,17:00,0.09179999679327011,114.17910399352058,0.0803999975323677,0.0,0,0,1,0,0.08049999922513962,0.09099999815225601,0.09880000352859497,0.07370000332593918,13.043477053646125,22.73292481938358,-8.44719995609248,,,,,0,0,,,0,11812550.4,1322793927.0,187933113.0,14.207285743004475,11171077.0,17229963.227272727,89927.1689843975,10.407033309190245,SEK,STO,4.926000118255615,0.07370000332593918,0.07370000332593918,0.0,98.50385705325485,0.0,50.714285714285715,0.0,,,,,1.371148079730649,0.9618874163892647,1.4376098538223152,20,60,252,26319526.25,18282151.416666668,5959694.845238095,12359767.0,4.416254008547062,20,60,252,-42.907803029902716,-59.669338299590834,-95.08246787047419,0.6275535294358915,20,60,252,,,,,,,,
SPEONE.ST,2026-02-20,17:00,0.15299999713897705,103.3783751129669,0.14800000190734863,0.0,0,0,1,0,0.1550000011920929,0.15850000083446503,0.15850000083446503,0.1315000057220459,2.258064268034779,2.258064268034779,-15.161287283426045,,,,,0,0,,,0,6174645.2,374220904.0,258923443.0,69.18999987237486,419605.7,287573.36363636365,6503.888400020898,0.0,SEK,STO,0.3199999928474426,0.14000000059604645,0.15150000154972076,0.06388889693735593,52.65624845749694,8.214286360509538,36.285714285714285,15.0,,,,,0.5615660577331614,0.7622721229424002,0.7427878127134178,20,60,252,299030.95,248888.76666666666,389347.98412698414,475802.0,0.768030045591484,20,60,252,-2.5157190855485068,-11.68091376125165,-41.509430355005286,0.2814038559756613,20,60,252,,,,,,,,
SYNSAM.ST,2026-02-20,17:00,67.0,101.51515151515152,66.0,100.0,1,1,1,0,61.79999923706055,68.0999984741211,68.0999984741211,64.19999694824219,10.194173648601812,10.194173648601812,3.8834914899843516,5.551159772738582,6.819450654762729,6.688962169179651,-19.060663236091802,7,7,0.5,0.0,14,989632307.2,142268140.0,120251446.0,84.52450843878327,293589.5,212820.72727272726,1814383.0876008987,46.53297626663989,SEK,STO,68.69999694824219,39.4677734375,61.5,0.753696568938851,10.480345368379835,55.82333292094519,6.0,45.285714285714285,0.85,0.73,0.12,16.44,0.3122270544598379,0.254085749539127,0.3105131554616827,20,60,252,215325.65,201763.66666666666,257003.22619047618,250236.0,0.8378324785713501,20,60,252,-8.172367853337876,-1.9047631157769098,24.327855964629354,-0.07829556038749466,20,60,252,,,,,3.82,,,
ARCT.ST,2026-02-19,17:00,7.949999809265137,100.0,7.949999809265137,100.0,1,1,0,0,7.949999809265137,8.050000190734863,8.5,7.949999809265137,1.2578664637599553,6.918241558872476,0.0,,,,,0,0,,,0,32602214.4,40002719.0,,,141881.9,187026.27272727274,112796.1077938175,16.68190632837157,SEK,STO,12.199999809265137,2.3450000286102295,7.900000095367432,0.5636732816231528,35.24589984527807,236.886993560055,5.0,49.0,,,,,1.1979802458609583,1.596381813035021,1.7081747678007844,20,60,252,193575.1,203250.01666666666,111483.41666666667,53908.0,1.7363577991046502,20,60,252,-13.11475256058959,70.60085986226159,141.64133439039486,0.4984481413290699,20,60,252,,,,,,,,
ASMDEE-B.ST,2026-02-19,17:00,110.0199966430664,93.23728529073423,118.0,0.0,0,0,0,1,108.73999786376953,110.37999725341797,118.0,106.0,1.5081841289927593,8.515727715786314,-2.519770018022463,3.9406857458661677,4.647197038559251,7.316247469792435,-3.989681227767007,2,1,0.6666666666666666,0.33333333333333326,3,2644926464.0,224692028.0,163107688.0,72.59166667007875,358086.2,353707.1212121212,3893829.2623045347,54.9727322693267,SEK,STO,133.47999572753906,85.08999633789062,108.58000183105469,0.485430993788957,18.65447609641113,27.606071811174765,36.0,44.857142857142854,2.94,2.99,-0.050000000000000266,-1.57,0.22791627789028998,0.24109222109260475,0.30623742782299745,20,60,252,359448.3,369968.9166666667,415391.5515873016,441824.0,0.865324050589064,20,60,252,8.39314014609165,-6.226286027687545,3.266851578647028,-1.905898042134553,20,60,252,,,,,5.90414,,,
CINT.ST,2026-02-19,17:00,3.4240000247955322,117.90633516085332,2.9040000438690186,0.0,0,0,1,0,2.2799999713897705,3.444000005722046,3.562000036239624,2.7260000705718994,51.05263372537505,56.22807372529975,19.561408104328628,13.528194274715256,16.962104946430944,22.169568417922086,-38.96907217846281,9,10,0.47368421052631576,0.052631578947368474,19,126939558.4,354976383.0,298169512.0,83.99699987928493,2586547.5,2319295.909090909,589732.8225998282,30.9497167963809,SEK,STO,8.899999618530273,2.2279999256134033,2.2279999256134033,0.0,74.96629189764695,0.0,32.0,0.0,0.03,-0.02,0.05,250.0,0.6830068273731742,0.582578576922379,0.6495160849914137,20,60,252,1859237.45,2337108.1166666667,1160027.011904762,2512285.0,1.6027535832524589,20,60,252,-14.542729158190282,-26.070042490147454,-73.14487593808867,0.3564165248186855,20,60,252,,,,,0.1,,,
GOMX.ST,2026-02-19,17:00,22.450000762939453,100.67265260542978,22.299999237060547,100.0,1,1,0,1,21.149999618530273,22.200000762939453,22.899999618530273,21.5,4.964544507552785,8.2742318277243,1.6548481691842618,4.533007409513498,5.034123851415843,6.746034432906289,-8.018153588460024,5,10,0.3333333333333333,0.33333333333333337,15,299625292.8,140669159.0,109505078.0,77.8458325751418,408747.7,650649.1818181818,864501.3699075127,37.08659851534991,SEK,STO,25.200000762939453,3.759999990463257,20.799999237060547,0.7947760556274116,17.460322986774656,453.1914704738563,2.857142857142857,52.57142857142857,,,,,0.4999406167432426,0.5656719890023911,0.9843015960553986,20,60,252,659515.45,667367.6666666666,990399.4047619047,302044.0,0.665908568633025,20,60,252,-8.043479919433594,42.13709311738763,392.4330440706327,0.10737396800307039,20,60,252,,,,,,,,
LUG.ST,2026-02-19,17:00,717.0,101.19971771347917,708.5,0.0,0,0,0,0,704.0,714.0,717.5,700.0,1.4204545454545454,1.9176136363636365,-0.5681818181818182,2.115389005245515,2.542318893353515,5.405411711982054,-4.420541274086283,11,12,0.4782608695652174,0.04347826086956519,23,17475692134.4,241710818.0,100125736.0,41.42377111147752,181566.5,317341.51515151514,12782281.6,69.97529643316888,SEK,STO,814.0,276.0499572753906,690.5,0.7704247788986182,15.17199017199017,150.13588366947263,5.0,50.0,0.97,0.99,-0.020000000000000018,-1.77,0.6195647358618014,0.5066522798648383,0.5270105916123098,20,60,252,335409.7,307456.6666666667,292567.6904761905,154483.0,1.146434520688456,20,60,252,-9.395109395109396,-8.472411433330752,143.19519746699783,-0.05916686860453813,20,60,252,,,,,4.24024,,,
OVZON.ST,2026-02-19,17:00,57.099998474121094,100.17543591951068,57.0,100.0,1,1,0,0,50.900001525878906,57.0,58.900001525878906,55.20000076293945,11.984279550600196,15.717091866750904,8.447935379479928,6.943242677395199,9.61415501778354,27.372262678451737,-28.27224991018438,7,16,0.30434782608695654,0.3913043478260869,23,616763750.4,111530516.0,90140078.0,80.82099969841437,333479.4,537114.1818181818,1697410.1968849183,43.77929415538384,SEK,STO,57.79999923706055,17.260000228881836,50.5,0.8199309468264216,12.629756632210972,192.58400539008318,4.0,52.57142857142857,0.81,0.3,0.51,170.0,0.31763069923084847,0.6141443567230929,0.818642984318554,20,60,252,379783.75,562298.8333333334,593648.2420634921,498849.0,0.6397454301892488,20,60,252,-7.956596332523786,49.486057757318704,183.72352291322085,0.2693506904975512,20,60,252,,,,,2.885,,,
SAXG.ST,2026-02-19,17:00,11.850000381469727,106.75675652454973,11.100000381469727,100.0,1,1,1,0,10.350000381469727,11.899999618530273,12.050000190734863,11.0,14.975837487268217,16.425118324717708,6.280189319548332,,,,,0,0,,,0,9286785.6,7199059.0,1665705.0,23.137815650628784,1806.3,2654.469696969697,1869.5205689048767,0.0,SEK,STO,11.800000190734863,6.980000019073486,10.100000381469727,0.647302956696955,14.406777811749057,44.699145470924854,21.142857142857142,26.571428571428573,,,,,0.3223095755167363,0.49860206840699756,0.5959160520216219,20,60,252,1593.5,2766.633333333333,3000.7579365079364,2549.0,0.5310325036928502,20,60,252,-3.271022747984962,10.81370677067911,23.214295851130522,0.46582101132964104,20,60,252,,,,,,,,
VPLAY-B.ST,2026-02-19,17:00,1.100000023841858,112.86681762514085,0.9746000170707703,0.0,0,0,1,0,1.1495000123977661,1.0800000429153442,1.2044999599456787,0.8741999864578247,-6.046104282978687,4.784684380575782,-23.949545278010685,13.33721258674396,21.17846368530311,27.49999571591622,-74.40879084577492,13,10,0.5416666666666666,0.08333333333333326,24,550220646.4,4546479972.0,3148540488.0,69.25226785096679,10946130.6,9802235.772727273,1258257.7260407568,41.88413865077597,SEK,STO,1.5820000171661377,0.5540000200271606,1.1239999532699585,0.5544746447754499,28.950699047184724,102.88807087314777,21.714285714285715,41.857142857142854,,,,,0.42999028343877355,0.3789201621789908,0.6549226507306606,20,60,252,12587392.3,9846436.45,18357863.611111112,9048873.0,0.6856676009065386,20,60,252,10.582011977580626,29.302588779241223,94.76448641792753,0.30921487454711477,20,60,252,,,,,0.02494,,,
WISE.ST,2026-02-19,17:00,16.850000381469727,113.85135246159126,14.800000190734863,0.0,0,0,1,0,11.899999618530273,17.5,20.0,13.899999618530273,47.05882824357067,68.06723227836649,16.80672322783665,,,,,0,0,,,1,12453599.2,7390860.0,3064990.0,41.47000484382061,1695.5,3750.818181818182,2017.644935321808,1.1435386140975154,SEK,STO,21.200000762939453,11.5,11.899999618530273,0.04123707083184383,43.86792834775211,3.4782575524371606,46.714285714285715,9.714285714285714,,,,,0.4237504737327079,0.8995602453747596,0.6814888004845133,20,60,252,1659.0,3846.6666666666665,2807.4246031746034,103.0,0.5909330559132459,20,60,252,-7.031254365574504,-10.861428625516039,-28.096675727437447,0.38657344131674093,20,60,252,,,,,,,,
ATIC.ST,2026-02-18,17:00,25.5,85.0,30.0,100.0,1,0,0,1,31.600000381469727,25.0,30.799999237060547,25.0,-20.886076904416665,-2.53164916060666,-20.886076904416665,3.669107327552774,3.6270252532274556,4.739341680903137,-7.453412022166216,3,8,0.2727272727272727,0.4545454545454546,11,65308889.6,22755710.0,10035396.0,44.10056201278712,61719.6,96065.98484848485,195033.93835441588,22.680769504248847,SEK,STO,38.5,6.360000133514404,31.600000381469727,0.7853142611327345,17.922076931247464,396.8553414795012,6.0,52.714285714285715,,,,,0.5196358816542072,0.7048418342846478,1.0238977994524963,20,60,252,60957.45,100802.35,126882.0,76451.0,0.48042630160306427,20,60,252,9.722226453416253,33.33333065070524,396.8553414795012,0.08399365503419087,20,60,252,,,,,,,,
AVEN.ST,2026-02-18,17:00,6.900000095367432,97.45762951584325,7.079999923706055,0.0,0,0,0,1,7.019999980926514,6.900000095367432,7.239999771118164,6.739999771118164,-1.7094000838336783,3.1339001536950772,-3.988606988164046,6.068470916155003,7.221399691454652,9.35412643853141,-18.595045844131604,10,14,0.4166666666666667,0.16666666666666663,24,25986273.6,37123249.0,9537705.0,25.69199964151845,35369.7,15543.454545454546,24829.529332537648,8.926612951645303,SEK,STO,12.899999618530273,7.28000020980835,7.28000020980835,0.0,43.56588817761704,0.0,36.857142857142854,0.0,-0.03,0.16,-0.19,-118.75,0.29237081317334773,0.3551732802295583,0.38732187548565783,20,60,252,22504.75,16054.433333333332,21126.40873015873,32939.0,1.0652425732857111,20,60,252,-12.903230577494732,-14.805823107760801,-12.010937605432776,1.232695031324103,20,60,252,,,,,,,,
BIOA-B.ST,2026-02-18,17:00,358.6000061035156,103.34294124020624,347.0,100.0,1,1,1,0,324.20001220703125,364.3999938964844,364.3999938964844,339.79998779296875,12.39974712393958,12.39974712393958,4.811836828672139,8.146023173348372,8.776270778701624,29.920742984131465,-1.7527689106400142,8,2,0.8,0.6000000000000001,10,2997855232.0,74241489.0,55733334.0,75.07033432478704,187174.2,205257.0606060606,6068187.792484132,57.552318005064215,SEK,STO,342.79998779296875,155.0,315.0,0.8519702364218706,8.109681675297587,103.2258064516129,4.714285714285714,44.714285714285715,-0.1,-0.48,0.38,79.38,0.476906742951862,0.4717859703766422,0.5436555863200553,20,60,252,169401.05,207659.83333333334,255848.6150793651,217255.0,0.6621143911506077,20,60,252,9.749498613950253,13.277427805457807,49.400927284346196,0.26876879717326807,20,60,252,,,,,0.58,,,
BRAV.ST,2026-02-18,17:00,102.80000305175781,103.47257637707501,99.3499984741211,100.0,1,0,0,0,93.6500015258789,103.30000305175781,104.0,99.0,10.304326074369854,11.051786765065895,5.712758555206958,4.618277085651355,6.043688176780492,6.674604902469834,-16.58416552561464,15,8,0.6521739130434783,0.30434782608695654,23,2170399539.2,204561699.0,201724962.0,98.61326093111889,474377.3,469023.69696969696,4442543.486884231,54.51479313949656,SEK,STO,96.9000015258789,78.5999984741211,94.0,0.8415299976903367,2.992777585358869,19.592877639748718,32.57142857142857,14.571428571428571,2.49,2.25,0.2400000000000002,10.53,0.22126799661458216,0.20056427659799686,0.2808467580051186,20,60,252,432905.15,489375.45,350389.02777777775,603014.0,1.2354985906538012,20,60,252,4.636873213272521,17.062501907348633,2.228764735124419,7.655586809343577,20,60,252,,,,,6.66817,,,
CAST.ST,2026-02-18,17:00,105.94999694824219,99.01868873667495,107.0,0.0,0,0,0,0,108.44999694824219,105.30000305175781,108.30000305175781,105.0,-2.9045587691327563,-0.13830696238374232,-3.181186763784512,2.4233491757050247,3.580593260948376,9.82008745884085,-5.7240211739059195,10,12,0.45454545454545453,0.09090909090909094,22,5614884454.4,492102049.0,368771397.0,74.93799258698067,1276218.4,1202857.6818181819,13840588.158529053,64.40363534243063,SEK,STO,124.37271118164062,96.65645599365234,106.5,0.35515418441570956,14.370283490514533,10.184052275819118,33.42857142857143,44.714285714285715,2.32,1.98,0.33999999999999986,16.92,0.18751859656794265,0.19706911651280165,0.2459764451755831,20,60,252,1183647.5,1209195.3,1499308.75,1229935.0,0.7894621438046033,20,60,252,2.8937337554159472,2.3871928187864935,-7.390434308144601,-0.3230111681198081,20,60,252,,,,,8.64331,,,
CIBUS.ST,2026-02-18,17:00,151.0500030517578,100.03311460381312,151.0,0.0,0,0,0,0,151.82144165039062,150.82196044921875,152.57105548872678,148.07338252999185,-0.658326775392798,0.4937470163551375,-2.468728448139548,1.4446281296621608,1.8893413910566483,3.758155097823098,-3.831027427451135,8,8,0.5,0.0,16,1241141043.2,82086045.0,81105938.0,98.80600045963965,280401.6,294607.6515151515,4257097.515307617,51.41698963473296,SEK,STO,189.04957580566406,143.3816375732422,150.22227478027344,0.14979080448555812,20.53815823702437,4.770929752798309,32.857142857142854,8.0,,,,,0.20078034265631584,0.1986499332130074,0.20126087392816636,20,60,252,271607.25,304814.95,239652.47619047618,269134.0,1.1333379663647878,20,60,252,0.642264214000138,-6.526815023470298,-11.561271189898163,0.5645412962177725,20,60,252,,,,,0.98,,,
ISOFOL.ST,2026-02-18,17:00,0.5895000100135803,95.46558756038047,0.6175000071525574,0.0,0,0,0,1,0.6075000166893005,0.5885000228881836,0.6175000071525574,0.5515000224113464,-3.127570910147693,1.6460889199236395,-9.218105800743494,2.3109435537398175,3.658219358291358,11.200006871708673,-9.615383439750554,10,9,0.43478260869565216,0.13043478260869568,23,16346385.6,281107224.0,226555556.0,80.59399996066982,601939.4,488400.9393939394,36567.81955459476,8.192051525369294,SEK,STO,2.075000047683716,0.5799999833106995,0.5799999833106995,0.0,72.04819421772338,0.0,45.57142857142857,0.0,,,,,0.4343520267997456,0.37815837047495715,0.6261880102903624,20,60,252,528029.35,451647.6666666667,710901.9047619047,1172221.0,0.7427597907152149,20,60,252,-11.956519016170914,-12.965615379091084,-66.02348876389101,0.19637882853264374,20,60,252,,,,,-0.2,,,
KFAST-B.ST,2026-02-18,17:00,10.479999542236328,91.92982362211207,11.399999618530273,0.0,0,0,0,1,11.399999618530273,10.279999732971191,11.399999618530273,10.279999732971191,-9.824560728393044,0.0,-9.824560728393044,4.287834812879162,4.259067542867921,6.588584057525412,-7.162284505697102,2,7,0.2222222222222222,0.5555555555555556,9,260752768.0,223493168.0,82400331.0,36.86928407583358,125081.8,168972.77272727274,142593.247228508,28.535736719799104,SEK,STO,18.100000381469727,11.07800006866455,11.420000076293945,0.048704071830605065,36.90607825629981,3.087199905304049,52.42857142857143,44.714285714285715,,,,,0.17564558629711569,0.3048580204850648,0.37268778198200603,20,60,252,160880.45,168985.5,185018.75396825396,131147.0,0.8695359067632913,20,60,252,-8.653845859937638,-12.30769524207482,-35.227276298625334,0.3493797004838293,20,60,252,,,,,0.75,,,
