ticker,earnings_date,time_of_day,price,normalized_price,base_price,filter_score,passed_filter,created_signal,top_20pct_performer,bottom_30pct_performer,prev_close,earnings_close,earnings_high,earnings_low,earnings_day_return,earnings_day_high_pct,earnings_day_low_pct,avg_abs_return,std_return,max_positive_return,max_negative_return,positive_count,negative_count,win_rate,directional_consistency,earnings_count,market_cap_usd,shares_outstanding,float_shares,float_percent,avg_volume_10d,avg_volume_3m,dollar_volume_daily,liquidity_score,currency,exchange,week_52_high,week_52_low,price_day_before,position_in_range,distance_from_high_pct,distance_from_low_pct,weeks_since_high,weeks_since_low,eps_actual,eps_estimate,eps_difference,surprise_percent,volatility_20d,volatility_60d,volatility_252d,volatility_data_points_20d,volatility_data_points_60d,volatility_data_points_252d,volume_avg_20d,volume_avg_60d,volume_avg_252d,day_before_volume,volume_trend_ratio,volume_data_points_20d,volume_data_points_60d,volume_data_points_252d,momentum_20d,momentum_60d,momentum_252d,relative_strength,momentum_data_points_20d,momentum_data_points_60d,momentum_data_points_252d,eps_revisions_up_last_7d,eps_revisions_down_last_7d,eps_revisions_up_last_30d,eps_revisions_down_last_30d,eps_trend_current,eps_trend_7days_ago,eps_trend_30days_ago,eps_trend_60days_ago
LUND-B.ST,2026-02-18,17:00,543.0,99.72451790633609,544.5,100.0,1,0,0,0,545.5,542.0,549.0,539.5,-0.6416131989000917,0.6416131989000917,-1.0999083409715857,,,,,0,0,,,0,14011999846.4,152000000.0,44345377.0,29.17459013157895,122766.0,138750.5,6696885.3,66.01673009341582,SEK,STO,557.5,440.20001220703125,543.5,0.8806478989178617,2.5112107623318383,23.466602664332857,0.7142857142857143,44.714285714285715,,,,,0.11064932138086706,0.18429195507835777,0.19837340189618238,20,60,252,127248.6,142643.31666666668,137085.94047619047,120005.0,0.9282396105536509,20,60,252,6.647116324535679,6.96078431372549,1.9797076005842555,3.516066873547997,20,60,252,,,,,,,,
MVIR.ST,2026-02-18,17:00,1.4780000448226929,131.96428915447726,1.1200000047683716,0.0,0,0,1,0,1.0,1.4600000381469727,1.4880000352859497,1.0219999551773071,46.000003814697266,48.80000352859497,2.199995517730713,2.8461577922519075,3.810924144782422,4.751623067950196,-10.300429931130797,11,11,0.4782608695652174,0.04347826086956519,23,61467961.6,448671220.0,158905886.0,35.417000002808294,19563716.7,4102895.757575758,1956371.67,32.37829938772667,SEK,STO,2.369999885559082,0.35199999809265137,1.100000023841858,0.3706640572157363,53.586494643126606,212.50000846656891,52.42857142857143,8.714285714285714,-0.19,-0.37,0.18,49.2,3.2425222566879213,1.9718846860469044,1.3262573781282687,20,60,252,10261937.15,4372410.066666666,1357220.349206349,13568752.0,7.560995645254502,20,60,252,100.0,146.00245295467107,-53.05164571493557,-2.752081504486998,20,60,252,,,,,,,,
NREST.ST,2026-02-18,17:00,300.5,98.84868421052632,304.0,100.0,1,0,0,0,257.5,305.0,314.0,289.0,18.446601941747574,21.941747572815533,12.233009708737864,4.182826035397521,5.780054562970283,4.062501770830947,-12.357718584891703,2,3,0.4,0.19999999999999996,5,390685926.4,12725926.0,5307475.0,41.706002376565756,14884.8,11457.469696969696,383283.6,34.937135573953974,SEK,STO,283.0,109.7372055053711,264.5,0.8932257784831382,6.5371024734982335,141.03037687346068,0.8571428571428571,52.57142857142857,6.25,3.39,2.86,84.62,0.4360423900156965,0.37124249055551206,0.4057260956357394,20,60,252,13029.15,11134.133333333333,11794.551587301587,17955.0,1.104675315849025,20,60,252,-0.3868471953578337,3.8306451612903225,133.41649389767807,0.02871193095681395,20,60,252,,,,,16.52132,,,
OEM-B.ST,2026-02-18,17:00,123.19999694824219,96.85534583650374,127.19999694824219,0.0,0,0,0,1,126.5999984741211,121.0,129.39999389648438,117.80000305175781,-4.423379574736579,2.21168677417926,-6.951023324192322,2.6907501467388433,3.2892476117455884,9.615364637495327,-3.0973426171943115,13,4,0.7222222222222222,0.4444444444444444,18,1773085900.8,110874939.0,91252802.0,82.30245971093612,68055.6,90693.12121212122,861583.8856155395,46.3377329934693,SEK,STO,161.8000030517578,120.08000183105469,125.80000305175781,0.13710453147984647,22.2496905568562,4.763491949934196,11.428571428571429,45.0,1.04,1.25,-0.20999999999999996,-16.8,0.24465867482200332,0.3177328650098553,0.32705328790988264,20,60,252,99502.45,94229.66666666667,89251.42063492064,119851.0,1.1148556436654469,20,60,252,-5.803568286149537,-16.380446778168036,5.256589385622454,-3.116173925049381,20,60,252,,,,,5.13,,,
ORRON.ST,2026-02-18,17:00,6.360000133514404,113.47011796381261,5.605000019073486,0.0,0,0,1,0,5.934999942779541,6.324999809265137,6.380000114440918,5.599999904632568,6.571185682319432,7.497896814687581,-5.644482584275846,3.827853610815262,4.425473166168802,5.071693656312214,-11.42603795077655,8,14,0.36363636363636365,0.2727272727272727,22,197417536.0,285905187.0,147438446.0,51.56900004056239,1230625.8,1111545.1666666667,730376.4052583027,34.180096074379804,SEK,STO,6.849999904632568,3.927999973297119,6.065000057220459,0.7313484374199356,11.459851946585049,54.40427949212958,0.7142857142857143,44.714285714285715,-0.01,-0.02,0.01,30.47,0.7177395360233402,0.8571103089165335,0.5865420361056848,20,60,252,1151841.1,1133856.1833333333,647215.0277777778,859019.0,1.7796884351632924,20,60,252,20.97431261000009,40.50662819457756,-0.1178049408579875,-343.844900727957,20,60,252,,,,,-0.058,,,
SHOT.ST,2026-02-18,17:00,84.6500015258789,100.53444726121943,84.19999694824219,0.0,0,0,0,0,92.0999984741211,84.30000305175781,88.3499984741211,82.0,-8.46905054461535,-4.071661305242802,-10.966339458690722,5.0735255356143,5.502390051044828,9.537297255225434,-10.112363718431991,16,8,0.6666666666666666,0.33333333333333326,24,1884515123.2,215127300.0,166310613.0,77.30799996095335,315707.1,524359.4545454546,2907662.342826919,51.93783524344994,SEK,STO,98.05000305175781,63.090782165527344,90.44999694824219,0.7826036762018037,7.751153357439263,43.364836896353864,13.714285714285714,44.714285714285715,0.07,1.03,-0.96,-93.2,0.29325475782505783,0.35170195806911975,0.29909796998035004,20,60,252,334380.95,536986.4333333333,452325.84920634923,331532.0,0.7392479350598793,20,60,252,4.303505425855853,-4.806203127523418,17.397234043194626,-0.2762624860705077,20,60,252,,,,,6.76791,,,
VBG-B.ST,2026-02-18,17:00,360.79998779296875,100.50138935737291,359.0,0.0,0,0,0,0,359.79998779296875,362.79998779296875,367.0,337.0,0.8337965819293522,2.0011151893574226,-6.3368506299361,5.698349590567163,7.297023852258333,15.949632334756938,-17.321247794631216,10,13,0.43478260869565216,0.13043478260869568,23,913647923.2,22564048.0,17436823.0,77.27701607442069,21038.4,25333.121212121212,756961.6063183595,42.32008497948249,SEK,STO,413.20001220703125,243.39999389648438,361.6000061035156,0.6961130710295655,12.487900430569631,48.562044030823,5.714285714285714,37.0,4.44,4.65,-0.20999999999999996,-4.52,0.33151095633310695,0.3000337522009613,0.34343194124043347,20,60,252,21649.0,26331.983333333334,27804.115079365078,14327.0,0.7786257515552755,20,60,252,-9.14141722399779,-2.4932282403878725,12.068802121469085,-0.2065845653358332,20,60,252,,,,,19.8,,,
BAHN-B.ST,2026-02-17,17:00,51.0,99.60937351570468,51.20000076293945,0.0,0,0,0,0,53.599998474121094,50.70000076293945,52.599998474121094,50.29999923706055,-5.410443645034438,-1.8656716949027814,-6.156715169784636,3.958657887632235,4.258984347284161,8.022388890601059,-5.424205471059385,6,3,0.6666666666666666,0.33333333333333326,9,589456896.0,77565130.0,23333028.0,30.08185250253561,116825.4,103477.18461538461,626184.1261738586,39.21244517415968,SEK,STO,64.30000305175781,46.48678970336914,53.79999923706055,0.41054970771755434,16.32970966773573,15.731801615806951,24.571428571428573,44.285714285714285,0.09,0.59,-0.5,-84.65,0.2568349511594755,0.24950098180037053,0.2746920069029192,20,60,252,123099.1,102966.91666666667,92111.30555555556,107325.0,1.336416841098345,20,60,252,4.483429378686936,-2.5454573197798296,-0.8612303128911493,2.9556058137744037,20,60,252,,,,,2.462,,,
CAT-B.ST,2026-02-17,17:00,22.0,97.34513110025573,22.600000381469727,0.0,0,0,0,0,25.600000381469727,22.0,23.5,21.100000381469727,-14.06250128056852,-8.20312636788001,-17.57812473806553,5.13950060470524,7.08271511513567,16.267126715589463,-16.95402669904123,11,12,0.4583333333333333,0.08333333333333337,24,188182464.0,86007918.0,38829197.0,45.14607248137317,62603.8,84348.16923076923,160265.73038814546,27.34335648010805,SEK,STO,33.94824981689453,24.200000762939453,25.899999618530273,0.17439017470538398,23.707408310513266,7.024788437999743,40.142857142857146,12.0,-0.69,0.69,-1.38,-200.0,0.17874929995747324,0.23850603177813526,0.34825649398746283,20,60,252,54499.0,81448.31666666667,81689.11111111111,21772.0,0.6671513407199654,20,60,252,-7.913665165349978,-0.9671179741227766,-0.3576184132614063,2.704329358499356,20,60,252,,,,,1.455,,,
CS.ST,2026-02-17,17:00,76.80000305175781,101.18577273753024,75.9000015258789,0.0,0,0,1,0,75.9000015258789,77.0999984741211,78.0,74.0999984741211,1.5810236154383157,2.7667963529685533,-2.3715454750604748,4.414921970881006,7.152780467645352,22.756827895732357,-5.162739980421032,4,7,0.3333333333333333,0.33333333333333337,12,488219340.8,65444951.0,25821259.0,39.454929074666126,135380.7,108220.58461538462,1027539.5336574555,40.381365159459435,SEK,STO,168.29241943359375,64.70890808105469,78.69999694824219,0.13507061775082937,53.23616048000528,21.621580833449077,15.0,44.57142857142857,,,,,0.5793741126384033,0.5135956093266039,0.5494496263937586,20,60,252,141310.4,108465.66666666667,111696.20634920635,87337.0,1.2651315977393898,20,60,252,-35.89526980767031,-49.90203356642032,-15.229232264745038,3.276726804012386,20,60,252,,,,,1.073,,,
DRIL.ST,2026-02-17,17:00,3.950000047683716,92.07459400483418,4.289999961853027,0.0,0,0,0,1,4.190000057220459,3.9800000190734863,4.449999809265137,3.809999942779541,-5.011934016208139,6.205244594129076,-9.069215017934882,6.597515116274111,9.573219985772052,22.743679872558527,-6.250005268319941,2,3,0.3333333333333333,0.33333333333333337,6,17126400.0,44600000.0,44095128.0,98.868,15489.4,18529.123076923075,6490.0586886310575,2.803992996956069,SEK,STO,5.5345611572265625,3.5899999141693115,4.340000152587891,0.3856912406828721,21.583662565168606,20.89137204316957,42.285714285714285,18.571428571428573,,,,,0.4752434606372486,0.38072303921753387,0.43713867288158087,20,60,252,24784.15,19029.866666666665,20848.781746031746,14328.0,1.18875770785587,20,60,252,2.195125723934772,7.7120808284316045,-19.32051071462642,-0.3991654745748125,20,60,252,,,,,,,,
EG7.ST,2026-02-17,17:00,13.819999694824219,124.05744406559054,11.140000343322754,0.0,0,0,1,0,11.15999984741211,14.100000381469727,14.15999984741211,10.619999885559082,26.34409116716407,26.88172079765458,-4.8387094017590675,9.64551170807908,8.767654515114856,10.803325038372302,-21.728685164269642,3,12,0.2,0.6,15,134677363.2,88603526.0,27993398.0,31.593999994988913,160902.5,275970.8461538461,179567.1875448227,26.093805064878005,SEK,STO,18.780000686645508,10.399999618530273,11.5,0.1312649452581908,38.76464547641007,10.576927132860591,15.571428571428571,25.571428571428573,-21.95,-0.11,-21.84,-19854.55,0.4430455156704459,0.4738321350186924,0.5229284576976705,20,60,252,144999.95,186941.06666666668,259491.96825396825,96625.0,0.5587839615062252,20,60,252,-14.939024811305867,-11.428575321119542,-15.261960647212483,0.748827466227736,20,60,252,,,,,1.17087,,,
ENGCON-B.ST,2026-02-17,17:00,77.5,95.44335334076354,81.19999694824219,0.0,0,0,0,1,85.0,76.69999694824219,85.5,76.19999694824219,-9.76470947265625,0.5882352941176471,-10.352944766773897,6.568085056363686,7.973453529877336,15.343925160051361,-13.007280727887391,6,8,0.42857142857142855,0.1428571428571429,14,1086354124.8,117019049.0,49212308.0,42.05495465956145,180530.0,155369.86153846153,1534505.0,46.29134009083927,SEK,STO,112.25238037109375,72.69999694824219,83.9000015258789,0.2831688916922733,25.25770834568057,15.405784109744069,51.42857142857143,12.428571428571429,0.32,0.43,-0.10999999999999999,-24.71,0.3235530389600846,0.30760435812020165,0.3909658765649866,20,60,252,213667.1,161427.5,161564.45238095237,298472.0,1.3224883125663989,20,60,252,8.14249573807065,14.401072017168703,-20.05534426886373,-0.7180665574276187,20,60,252,,,,,2.19,,,
G5EN.ST,2026-02-17,17:00,61.599998474121094,94.76922842172476,65.0,0.0,0,0,0,0,83.19999694824219,63.79999923706055,66.69999694824219,53.0,-23.31730579659777,-19.831731496654346,-36.29807458650423,10.137086680225709,12.512186120082346,30.106022281183087,-17.557609797572542,9,14,0.391304347826087,0.21739130434782605,23,42087936.0,7971200.0,5319766.0,66.73732938578884,23469.6,20722.476923076923,195267.06483764647,20.39618152269211,SEK,STO,135.53834533691406,82.9000015258789,83.4000015258789,0.009498779099033497,38.46759651774737,0.6031362977043069,50.42857142857143,0.14285714285714285,-0.28,1.45,-1.73,-119.31,0.3444038680438206,0.31305979304106696,0.40301252287940836,20,60,252,23459.6,21385.85,27593.896825396827,22887.0,0.8501735057010248,20,60,252,-5.022832879590472,-6.935128044535864,-29.58225862858979,0.23443538005693065,20,60,252,,,,,5.135,,,
SEYE.ST,2026-02-17,17:00,58.400001525878906,91.60784553079044,63.75,0.0,0,0,0,1,72.0,58.25,65.0,57.75,-19.09722222222222,-9.722222222222223,-19.791666666666664,7.33067306775832,9.527259762257557,24.212815875370318,-19.777932740709147,9,13,0.4090909090909091,0.18181818181818177,22,218614630.4,37953933.0,32943255.0,86.79800061827585,255732.6,225458.27692307692,1841274.72,38.727336580800525,SEK,STO,89.6500015258789,41.70000076293945,72.3499984741211,0.6392074499166852,19.29727022566072,73.50119220722313,15.571428571428571,52.42857142857143,,,,,0.5054968364442499,0.47525352684801536,0.5593694160293108,20,60,252,211972.4,186736.76666666666,219753.30952380953,161070.0,0.9645925263165763,20,60,252,-10.503414877291451,-17.28891731664782,72.66186734459112,-0.23793659519727153,20,60,252,,,,,4.13,,,
SINCH.ST,2026-02-17,17:00,19.920000076293945,90.5454548922452,22.0,0.0,0,0,0,1,23.5,20.139999389648438,22.100000381469727,18.864999771118164,-14.297874937666224,-5.957445185235207,-19.723405229284406,14.9155088572722,17.294817318251425,37.96512509028487,-26.983157615806142,11,12,0.4782608695652174,0.04347826086956519,23,1665522278.4,771432266.0,596765063.0,77.3580636047702,3587421.2,3944518.676923077,8430439.82,55.91710768106501,SEK,STO,36.61000061035156,17.045000076293945,23.8799991607666,0.3493482697623589,34.77192362019662,40.0997304422352,29.285714285714285,44.57142857142857,0.31,0.22,0.09,38.89,0.4034711914965387,0.38877489244193575,0.5537256586179736,20,60,252,2996346.6,3800269.3333333335,4638184.126984127,3866493.0,0.6460171735243951,20,60,252,-10.714284679033513,-18.600625850816535,-4.935272440300642,3.768915713533221,20,60,252,,,,,2.72415,,,
SVEAF.ST,2026-02-17,17:00,37.18000030517578,100.32379635034565,37.060001373291016,0.0,0,0,1,0,37.70000076293945,37.2599983215332,37.540000915527344,36.5,-1.1671152055752456,-0.4244027696927671,-3.1830258319758444,2.4355862123929723,2.838070023634189,5.69582662504025,-1.922012584940387,2,2,0.5,0.0,4,747200000.0,200000000.0,70944000.0,35.472,262275.2,308558.0153846154,988777.5240100098,42.43222821736825,SEK,STO,45.97999954223633,29.579999923706055,37.720001220703125,0.4963415540448992,17.964328846818997,27.518598100040887,16.428571428571427,44.285714285714285,,,,,0.16122350611180605,0.23308227958954184,0.2583872311872181,20,60,252,258197.9,286416.68333333335,397967.5634920635,245961.0,0.6487913179013373,20,60,252,-9.722216766709604,-4.894043028708003,0.9100646333867691,-5.377687308312397,20,60,252,,,,,2.16478,,,
TRUE-B.ST,2026-02-17,17:00,10.239999771118164,75.79570390551862,13.510000228881836,0.0,0,0,0,1,14.779999732971191,9.954999923706055,13.760000228881836,9.954999923706055,-32.64546614640011,-6.901214631377448,-32.64546614640011,12.869278970144634,17.157469557485285,39.72068565698933,-31.933244572633207,9,8,0.5294117647058824,0.05882352941176472,17,375520896.0,288787209.0,268881406.0,93.10710364599285,1782389.4,2053188.0461538462,2634371.485605068,43.10237947121525,SEK,STO,81.81818389892578,14.279999732971191,14.59000015258789,0.004590002284559017,82.16777804477833,2.1708713264254276,50.285714285714285,0.2857142857142857,0.18,0.17,0.009999999999999981,9.09,0.6367399941153028,0.6068429104910046,0.5187025188221748,20,60,252,2354914.85,2104581.1666666665,1434405.0277777778,2492036.0,1.6417363327625134,20,60,252,-6.7507925725318945,-41.06858142770217,-77.94457596589616,0.5268946673809772,20,60,252,,,,,0.93918,,,
DIOS.ST,2026-02-16,17:00,70.94999694824219,103.19999556107955,68.75,100.0,1,0,1,0,67.80000305175781,70.30000305175781,71.44999694824219,68.44999694824219,3.6873154682478795,5.383471581406874,0.9586930195094188,1.6209766474747065,1.8761684295791456,4.388436810532152,-4.038480382016648,16,7,0.6666666666666666,0.33333333333333326,24,997458636.8,141785165.0,100250619.0,70.70600016581425,243788.6,301768.5,1652886.7823983764,46.16916980954076,SEK,STO,74.81867980957031,57.11528396606445,67.80000305175781,0.6035406528862561,9.380915001008502,18.707285237418724,52.42857142857143,44.285714285714285,,,,,0.2425251680598621,0.20837241321818803,0.2380960008167042,20,60,252,223947.05,301025.68333333335,258284.97619047618,1095648.0,0.8670541093913524,20,60,252,1.9548918071546053,6.387048783864648,-9.26369453025409,-0.6894710056560404,20,60,252,,,,,5.15,,,
RATO-B.ST,2026-02-16,17:00,35.0,97.22222222222221,36.0,0.0,0,0,0,1,38.2599983215332,34.939998626708984,36.52000045776367,34.52000045776367,-8.677469525542769,-4.547825248571009,-9.775217009522486,5.498401035035064,6.121363686183564,9.341701041050307,-10.243092010268528,10,8,0.5555555555555556,0.11111111111111116,18,1198231552.0,242748628.0,234994173.0,96.80556175996183,426942.8,366712.921875,1633483.0811390686,47.073635421829145,SEK,STO,41.15999984741211,26.059999465942383,38.2599983215332,0.8079469236677833,7.045679146330805,46.81503877824291,35.285714285714285,44.285714285714285,0.37,0.36,0.010000000000000009,2.62,0.3207717839193333,0.26611975855179687,0.3109060753463982,20,60,252,382496.8,369200.31666666665,487508.15873015876,502810.0,0.7845956896317632,20,60,252,-3.2861552240377603,3.685628020097768,14.15496534989791,0.26037704289571784,20,60,252,,,,,3.33996,,,
TRUE-B.ST,2026-02-16,17:00,14.970000267028809,101.49152723409362,14.75,0.0,0,0,0,0,14.59000015258789,14.779999732971191,15.289999961853027,14.539999961853027,1.3022589334901393,4.797805359453507,-0.3427017834951464,13.59221772243554,17.677544545805628,39.72068565698933,-31.933244572633207,8,8,0.5,0.0,16,375520896.0,288787209.0,268881406.0,93.10710364599285,1714083.9,2046331.046875,2500848.4362548445,42.87648302330017,SEK,STO,81.81818389892578,14.279999732971191,14.59000015258789,0.004590002284559017,82.16777804477833,2.1708713264254276,50.285714285714285,0.2857142857142857,0.18,0.17,0.009999999999999981,9.09,0.6428599750507862,0.6052825641199417,0.5183724334403761,20,60,252,2325083.25,2084846.5833333333,1426727.4523809524,1129694.0,1.629661815310172,20,60,252,-11.036582366119532,-42.468455041627735,-78.36957951592906,0.5418997435477599,20,60,252,,,,,0.93918,,,
ACCON.ST,2026-02-13,17:00,10.5600004196167,100.76336718391974,10.479999542236328,100.0,1,0,0,0,10.579999923706055,10.699999809265137,10.84000015258789,10.0,1.134214427451975,2.457469099780114,-5.482040906318715,6.507664282515197,9.272080310355292,24.77183311122379,-11.49825981571246,8,11,0.42105263157894735,0.1578947368421053,19,82627334.4,73121532.0,56551462.0,77.3390005012477,154370.4,224804.42424242425,163323.8820222473,23.135981849625626,SEK,STO,13.199999809265137,4.5,10.600000381469727,0.7011494845061353,19.69696564669993,135.55556403266058,5.714285714285714,52.0,,,,,0.6763268305996561,0.6534053357867093,0.6582614972923125,20,60,252,151867.95,201359.9,150735.35317460317,207849.0,1.0075138101417052,20,60,252,-11.980037264703483,-6.70194196345224,128.01724629616214,-0.052351867872142785,20,60,252,,,,,,,,
ADVE.ST,2026-02-13,17:00,17.280000686645508,90.28213812792032,19.139999389648438,0.0,0,0,0,1,19.139999389648438,17.100000381469727,19.700000762939453,16.100000381469727,-10.658302367982373,2.9258170906415146,-15.882962931664698,6.924574642033754,8.228349348089711,15.423385374388921,-10.132163682200716,4,3,0.5714285714285714,0.1428571428571428,7,71257152.0,43985898.0,16577845.0,37.68899977897461,38291.0,55103.969696969696,73288.97166290283,18.884327806530187,SEK,STO,28.899999618530273,9.441217422485352,18.719999313354492,0.47684288756544546,35.22491501573761,98.27950650485656,31.714285714285715,52.714285714285715,,,,,0.4812154178610974,0.5690552064314686,0.633682088037326,20,60,252,49658.15,55002.666666666664,98187.33333333333,37289.0,0.5057490443438054,20,60,252,-0.312507140139455,32.73231129252233,102.72808614770712,0.3186305957794086,20,60,252,,,,,,,,
DIOS.ST,2026-02-13,17:00,68.0999984741211,101.6417887673449,67.0,100.0,1,0,0,0,65.4000015258789,67.80000305175781,69.30000305175781,67.0,3.6697270181702075,5.963304946309012,2.446480790199938,1.531900544400989,1.8109787340652936,4.388436810532152,-4.038480382016648,15,7,0.6521739130434783,0.30434782608695654,23,997458636.8,141785165.0,100250619.0,70.70600016581425,153034.7,285329.07575757575,1000846.9613512421,43.99041549144517,SEK,STO,74.81868743896484,57.11528396606445,64.75,0.4312569639856224,13.457449981568601,13.367203143858623,52.142857142857146,44.0,,,,,0.20319816652427897,0.1951914783332521,0.23530730233819655,20,60,252,181540.95,285734.26666666666,254349.8492063492,188798.0,0.7137450663582634,20,60,252,-1.3574683023412688,3.3449484409059953,-11.848384851977201,-0.28231260907665456,20,60,252,,,,,5.15,,,
HAYPP.ST,2026-02-13,17:00,111.5999984741211,92.53731333841496,120.5999984741211,0.0,0,0,0,1,122.0,114.0,131.0,111.0,-6.557377049180328,7.377049180327869,-9.01639344262295,,,,,0,0,,,0,371766246.4,30623249.0,18406249.0,60.105474112168835,55091.0,42283.84848484849,672110.2,37.117644341742874,SEK,STO,182.60000610351562,76.5999984741211,119.0,0.399999985604917,34.83023218929187,55.35248351239005,21.857142857142858,52.0,0.84,0.74,0.09999999999999998,12.42,0.3371416994216939,0.36010261127054166,0.47186333303633177,20,60,252,50066.45,39001.083333333336,57560.857142857145,82759.0,0.8698002859085787,20,60,252,-3.3280483754407,-17.900407140620107,56.812333180549324,-0.3150795987155236,20,60,252,,,,,3.79324,,,
