ticker,earnings_date,time_of_day,price,normalized_price,base_price,filter_score,passed_filter,created_signal,top_20pct_performer,bottom_30pct_performer,prev_close,earnings_close,earnings_high,earnings_low,earnings_day_return,earnings_day_high_pct,earnings_day_low_pct,avg_abs_return,std_return,max_positive_return,max_negative_return,positive_count,negative_count,win_rate,directional_consistency,earnings_count,market_cap_usd,shares_outstanding,float_shares,float_percent,avg_volume_10d,avg_volume_3m,dollar_volume_daily,liquidity_score,currency,exchange,week_52_high,week_52_low,price_day_before,position_in_range,distance_from_high_pct,distance_from_low_pct,weeks_since_high,weeks_since_low,eps_actual,eps_estimate,eps_difference,surprise_percent,volatility_20d,volatility_60d,volatility_252d,volatility_data_points_20d,volatility_data_points_60d,volatility_data_points_252d,volume_avg_20d,volume_avg_60d,volume_avg_252d,day_before_volume,volume_trend_ratio,volume_data_points_20d,volume_data_points_60d,volume_data_points_252d,momentum_20d,momentum_60d,momentum_252d,relative_strength,momentum_data_points_20d,momentum_data_points_60d,momentum_data_points_252d,eps_revisions_up_last_7d,eps_revisions_down_last_7d,eps_revisions_up_last_30d,eps_revisions_down_last_30d,eps_trend_current,eps_trend_7days_ago,eps_trend_30days_ago,eps_trend_60days_ago
KARNEL-B.ST,2026-02-13,17:00,57.599998474121094,95.20660904813404,60.5,0.0,0,0,0,1,57.70000076293945,57.599998474121094,62.900001525878906,57.5,-0.1733141897678978,9.0121329188602,-0.3466217682754574,,,,,0,0,,,0,330341939.2,47186512.0,35034923.0,74.24774901777016,167514.1,112795.60606060606,966556.3697803116,38.079836439184376,SEK,STO,74.69999694824219,42.349998474121094,58.599998474121094,0.5023184162744073,21.552877017219146,38.370721571406726,5.0,42.0,,,,,0.2843182191285456,0.28896409078649865,0.37451194696250667,20,60,252,127132.1,100126.73333333334,75409.45634920635,293844.0,1.6858906847342365,20,60,252,-16.858790354026983,-17.571427481515066,23.31694728347741,-0.7535903936261129,20,60,252,,,,,,,,
KLARA-B.ST,2026-02-13,17:00,14.859999656677246,97.37876431058284,15.260000228881836,0.0,0,0,0,0,14.800000190734863,14.84000015258789,15.579999923706055,14.680000305175781,0.27027000903735277,5.270268398101028,-0.8108100271120583,2.1769036901543277,2.3383234734017124,2.6731504163489683,-2.9976018636213735,1,2,0.3333333333333333,0.33333333333333337,3,231828121.6,137228559.0,66482186.0,48.44631939915656,395188.8,622599.4393939395,584879.4315376282,34.05265688393018,SEK,STO,17.5,14.020000457763672,14.800000190734863,0.22413788378545174,15.428570338657924,5.5634786555178835,31.857142857142858,44.0,0.28,0.45,-0.17,-37.78,0.3597569749569778,0.288018043591387,0.27771780631704374,20,60,252,926162.95,661241.6833333333,394380.626984127,360432.0,2.3483986956521474,20,60,252,-13.853318231454864,-2.887136397581572,-9.975670864032384,0.2894177681815104,20,60,252,,,,,0.86,,,
LOGI-B.ST,2026-02-13,17:00,13.84000015258789,96.5132496884265,14.34000015258789,0.0,0,0,0,0,14.300000190734863,13.899999618530273,14.460000038146973,13.800000190734863,-2.797206761324065,1.1188800369091962,-3.496503449866776,0.936623922457931,0.3403453223409069,0.0,-1.3126399771224624,0,3,0.0,1.0,3,731121766.4,484507699.0,185414932.0,38.26872769672954,649766.5,769796.6818181818,929166.1073933125,42.04881016228321,SEK,STO,16.824399948120117,11.760698318481445,14.220000267028809,0.48567276044715346,15.479896395248929,20.9111898116005,28.142857142857142,44.0,,,,,0.23298971425267712,0.21789961220728943,0.31462300130473286,20,60,252,597943.55,799382.8166666667,1118227.6904761905,756557.0,0.5347243276951668,20,60,252,-1.5151533064255316,-5.1724120485240626,-10.358498166295199,0.4993399588903936,20,60,252,,,,,1.12106,,,
NCAB.ST,2026-02-13,17:00,45.380001068115234,106.32614982107211,42.68000030517578,0.0,0,0,1,0,38.84000015258789,44.779998779296875,45.58000183105469,38.31999969482422,15.293508247613138,17.353248331585586,-1.3388271259546443,6.934587702107103,9.298086892473538,19.176951860253205,-17.213460274282756,6,8,0.42857142857142855,0.1428571428571429,14,1009644646.4,186971240.0,176865444.0,94.59499974434571,309135.2,214068.45454545456,1200681.121517029,44.84429938359936,SEK,STO,68.05000305175781,38.86000061035156,40.0,0.03905444653308214,41.219694039430685,2.933606206235528,28.142857142857142,41.714285714285715,0.28,0.29611,-0.02,-5.4399999999999995,0.48376829180533776,0.3844499644067405,0.6097310179825578,20,60,252,290718.3,222015.43333333332,240085.09523809524,952940.0,1.2108969101630036,20,60,252,-16.65235745842921,-30.33183829132217,-40.56618047517061,0.7477124524919819,20,60,252,,,,,1.73874,,,
ACTI.ST,2026-02-12,17:00,0.03869999945163727,96.9924770612222,0.039900001138448715,0.0,0,0,0,0,0.038600001484155655,0.038600001484155655,0.039900001138448715,0.03799999877810478,0.0,3.3678746225610325,-1.5544110958056805,3.67868634423959,4.921500809006844,13.468010199274172,-11.822658369894269,4,18,0.16666666666666666,0.6666666666666667,24,12653122.4,2636067170.0,955419702.0,36.244133414855284,10031702.1,9689002.454545455,38722.371594860735,7.105991993512493,SEK,STO,0.3375000059604645,0.03819999843835831,0.03869999945163727,0.001670567994362751,88.5333336983198,1.3089032296317793,36.57142857142857,0.14285714285714285,,,,,0.21307606735999218,0.5848919342819512,1.2069985316181189,20,60,252,9252662.4,10397584.833333334,13336911.626984127,7004578.0,0.6937634932872614,20,60,252,-11.872142934115178,-38.42030411842386,-63.6534833252572,0.603585257417939,20,60,252,,,,,,,,
AMBEA.ST,2026-02-12,17:00,119.4000015258789,103.37662469773066,115.5,0.0,0,0,0,0,132.39999389648438,116.69999694824219,122.30000305175781,112.69999694824219,-11.858004283985899,-7.62839222834341,-14.879152459511769,5.960435227544255,6.89036692164013,12.922446166217785,-14.215679560276826,14,9,0.6086956521739131,0.21739130434782616,23,1027908096.0,82101290.0,72360793.0,88.13600005554115,267390.5,243511.9696969697,3540250.0567977903,49.633790824154175,SEK,STO,142.0,96.84381866455078,137.60000610351562,0.9025605406312287,3.0985872510453345,42.084448962237644,4.714285714285714,44.142857142857146,1.56,1.88,-0.32,-17.02,0.28180414459149966,0.259907246901223,0.2939916066424734,20,60,252,255362.6,244444.08333333334,204970.7380952381,247286.0,1.245849053250458,20,60,252,0.0,3.924640746248197,35.34576126439673,0.11103568308773225,20,60,252,,,,,10.48667,,,
BIOG-B.ST,2026-02-12,17:00,98.7750015258789,93.09613849803323,106.0999984741211,0.0,0,0,0,1,105.19999694824219,98.0999984741211,107.30000305175781,97.6500015258789,-6.749048174986405,1.9962035783601937,-7.1768019404770875,5.142308032039671,6.453075128641002,16.645967873588326,-11.253338513163472,11,11,0.4782608695652174,0.04347826086956519,23,1086483251.2,98497172.0,71931461.0,73.02896066904337,319049.3,297419.2878787879,3356398.5386338807,49.69101166282183,SEK,STO,124.42776489257812,88.99716186523438,109.0,0.5645638635991697,12.398972934937259,22.47581576259173,51.0,43.857142857142854,0.98,0.8,0.17999999999999994,22.5,0.36113641187740775,0.2637288001184174,0.28225342685614396,20,60,252,280790.0,302575.85,206660.40476190476,430259.0,1.3587024583809395,20,60,252,-6.0714312962123325,2.6341433641387195,-13.834525207579462,-0.19040359713216343,20,60,252,,,,,4.15,,,
CAMX.ST,2026-02-12,17:00,517.5,96.63865546218487,535.5,0.0,0,0,0,1,670.0,509.0,573.5,488.79998779296875,-24.029850746268657,-14.402985074626864,-27.04477794134795,5.856709674325394,7.45183915027671,13.838261360107234,-17.79209056247125,14,10,0.5833333333333334,0.16666666666666674,24,3038667366.4,59640184.0,36693027.0,61.52400032836921,87184.6,124121.01515151515,5841368.200000001,57.45734376219505,SEK,STO,733.5,505.0,691.0,0.8140043763676149,5.794137695978187,36.83168316831683,21.714285714285715,36.857142857142854,1.67,2.83298,-1.16,-41.05,0.32517321935096927,0.287632562716942,0.44868628017260936,20,60,252,90370.6,114576.85,110289.38095238095,144117.0,0.8193952964430804,20,60,252,-2.8281363306744014,9.746109746109747,11.019055509527755,0.8844777792146213,20,60,252,,,,,16.23333,,,
EMBRAC-B.ST,2026-02-12,17:00,54.83000183105469,106.63166819046839,51.41999816894531,0.0,0,0,1,0,45.904998779296875,54.470001220703125,55.54999923706055,49.5,18.658104060922142,21.010784695007032,7.831393783468453,7.96445274836115,9.951923836775906,12.57393933071143,-23.403828064319995,10,13,0.43478260869565216,0.13043478260869568,23,1786790912.0,214191466.0,140226840.0,65.46798647897577,1178729.6,946717.5454545454,5410958.08491211,54.35762651624727,SEK,STO,149.0,45.880001068115234,49.65999984741211,0.036656311272789364,66.6711410420053,8.238881192886073,51.857142857142854,0.7142857142857143,1.76,0.2,1.56,780.0,0.4640415290761699,0.7682804530222943,0.5805854581381409,20,60,252,1010878.85,984268.2,958259.0634920635,2227146.0,1.0549118589248514,20,60,252,-11.328958135226854,-49.21451588752421,-68.33045895427765,0.7202427239725611,20,60,252,,,,,6.07718,,,
FERRO.ST,2026-02-12,17:00,3.180000066757202,81.95876218976397,3.880000114440918,0.0,0,0,0,1,3.700000047683716,3.0,3.9800000190734863,2.5799999237060547,-18.918919963850588,7.567566696791175,-30.27027323091,,,,,0,0,,,1,31829232.0,107895694.0,90021693.0,83.43399969233248,550784.8,397409.0606060606,203790.37862634662,19.125750679062943,SEK,STO,4.300000190734863,0.9800000190734863,3.450000047683716,0.7439758737645502,19.76744431041255,252.04081434053666,2.5714285714285716,32.857142857142854,,,,,1.3694065265006716,1.0045609264642632,1.2113680960504334,20,60,252,784532.15,418821.9166666667,259846.32936507938,735467.0,3.0192158262037507,20,60,252,68.94976945250603,120.23810495257136,-0.5376338917391232,-223.64309021447377,20,60,252,,,,,-0.01,,,
FPAR-A.ST,2026-02-12,17:00,44.25,98.88268156424581,44.75,0.0,0,0,0,0,44.95000076293945,44.400001525878906,45.0,43.79999923706055,-1.2235800394335306,0.11123300603316216,-2.558401571434597,1.9977208509300102,2.365420858700681,4.846950655897122,-3.7878997637170384,12,11,0.5,0.0,24,888674611.2,181300000.0,45041208.0,24.84346828461114,110348.2,103250.37878787878,496015.1674188995,40.33986284217963,SEK,STO,63.652339935302734,45.25,46.5,0.06792614441395148,26.9469118538873,2.7624309392265194,52.714285714285715,2.0,,,,,0.281681138382273,0.2611092076931321,0.3161597236781176,20,60,252,89271.3,108534.05,130990.20238095238,147788.0,0.681511276243216,20,60,252,-4.157784007455659,-6.548851998148009,-29.382013593487123,0.22288642598680306,20,60,252,,,,,4.2157,,,
INSTAL.ST,2026-02-12,17:00,31.440000534057617,105.64516227236234,29.760000228881836,0.0,0,0,1,0,25.34000015258789,31.760000228881836,31.760000228881836,28.700000762939453,25.33543819114102,25.33543819114102,13.2596708370912,7.774688830169333,9.320103204416702,13.498104367405054,-22.539684352920133,10,13,0.43478260869565216,0.13043478260869568,23,961030144.0,268444207.0,245727845.0,91.53777157128222,898954.4,499719.0606060606,2277950.4633169556,47.36828687740625,SEK,STO,35.793827056884766,21.8799991607666,26.639999389648438,0.34210572851844995,25.573760673003072,21.75502930282133,51.57142857142857,12.0,0.47,0.43022,0.04,9.25,0.45503558356214396,0.34770695585077327,0.4917857520210189,20,60,252,626075.1,490567.0333333333,570790.7222222222,252433.0,1.0968557750247634,20,60,252,-5.16466765055973,9.696968546005042,-19.161422836472816,-0.5060672492205195,20,60,252,,,,,2.25036,,,
IVSO.ST,2026-02-12,17:00,319.5,126.53465346534654,252.5,0.0,0,0,1,0,252.5,322.0,330.0,250.0,27.524752475247528,30.693069306930692,-0.9900990099009901,4.659097366403611,5.588967425698314,12.138725565925428,-10.759505149424228,12,11,0.5217391304347826,0.04347826086956519,23,1447731507.2,46179634.0,45999436.0,99.60978902517937,74545.7,103376.12121212122,1882278.925,48.675096110156076,SEK,STO,442.7344055175781,242.0,259.0,0.08468901958369725,41.49991580229317,7.024793388429752,47.57142857142857,11.0,3.59,2.63383,0.96,36.3,0.42109295522980744,0.39392384984750006,0.3919765209429359,20,60,252,97527.35,108142.2,100912.55952380953,68227.0,0.9664540316905667,20,60,252,-17.077175697865353,-11.558669001751314,-23.585787742650254,0.4900692369434724,20,60,252,,,,,8.86476,,,
NEOBO.ST,2026-02-12,17:00,20.059999465942383,107.27272004019508,18.700000762939453,0.0,0,0,1,0,18.860000610351562,20.100000381469727,20.15999984741211,18.700000762939453,6.574759973430615,6.8928907475592816,-0.8483554731397588,,,,,0,0,,,0,298460313.6,143352706.0,109921421.0,76.67899969743159,385021.1,375372.7727272727,726149.818099823,36.30890142076,SEK,STO,19.559999465942383,13.859999656677246,18.889999389648438,0.8824561230326912,3.4253583567859534,36.291485263839235,3.7142857142857144,43.857142857142854,,,,,0.22470892260183886,0.20885066463896845,0.3011251333753638,20,60,252,367985.25,370039.56666666665,434008.4246031746,657597.0,0.8478758225406768,20,60,252,-0.5798561253794714,7.464395613902192,5.363134146815766,1.391797297916555,20,60,252,,,,,,,,
NIBE-B.ST,2026-02-12,17:00,39.650001525878906,98.85315612696864,40.11000061035156,0.0,0,0,0,0,36.86000061035156,38.91999816894531,40.9900016784668,37.7599983215332,5.588707337175766,11.204560498448249,2.441664938358384,4.92982564018596,6.053245542398505,10.075695561255202,-13.349152116085122,8,15,0.34782608695652173,0.30434782608695654,23,8032008601.6,1782936128.0,1453536000.0,81.52484977857827,9108754.0,7305726.954545454,33574867.79995422,70.11803309194983,SEK,STO,47.632999420166016,31.781818389892578,37.68000030517578,0.3720973159046344,20.895176109309862,18.558352586770095,51.714285714285715,44.142857142857146,0.4572,0.44806,0.01,2.0399998999999998,0.353632589452371,0.3879988981138144,0.4083645740946305,20,60,252,8407704.35,7522664.05,7045333.178571428,9133571.0,1.193372142508783,20,60,252,1.2081341667431282,-3.1274603168715194,-18.576037849990946,0.16835992379683073,20,60,252,,,,,1.66946,,,
NMAN.ST,2026-02-12,17:00,147.1999969482422,107.44525324689211,137.0,0.0,0,0,1,0,142.60000610351562,145.60000610351562,147.39999389648438,134.60000610351562,2.1037867262237366,3.3660502016278753,-5.610097936596631,4.133032045088654,5.132639573694993,15.422865365814035,-6.666655778103273,14,10,0.5833333333333334,0.16666666666666674,24,506320640.0,35112389.0,24191032.0,68.89600135154575,44497.5,22642.227272727272,634534.3771591187,38.47765913782622,SEK,STO,227.95367431640625,141.0,145.39999389648438,0.0506015867768131,36.21511285899915,3.120563047152039,48.142857142857146,0.7142857142857143,,,,,0.24795930316558304,0.2748806571789821,0.31026971652457735,20,60,252,31592.95,21785.8,14213.769841269841,111994.0,2.2227002655037733,20,60,252,-11.318405847532247,-11.648072183339936,-28.91990424826269,0.40277008123357366,20,60,252,,,,,8.31,,,
RAY-B.ST,2026-02-12,17:00,167.60000610351562,89.43437116443779,187.39999389648438,0.0,0,0,0,1,175.39999389648438,168.39999389648438,194.8000030517578,166.8000030517578,-3.9908781320318534,11.06043889985693,-4.903073628270483,7.136506470474106,9.286202833305248,21.852731591448933,-13.338656955766986,10,13,0.43478260869565216,0.13043478260869568,23,634231296.0,30799536.0,28216779.0,91.6142989946342,170563.6,150470.5909090909,2991685.4398962404,46.3861312985517,SEK,STO,365.5,179.0,181.39999389648438,0.012868599981149463,50.36935871505216,1.3407787131197626,28.0,0.5714285714285714,2.0,1.63,0.37,22.700001,0.2769898977903556,0.28874222014017364,0.5535320092933145,20,60,252,133457.15,130019.78333333334,136934.50396825396,261948.0,0.9746057139180923,20,60,252,-20.272730047052555,-22.56070909647489,-30.117922746080815,0.749079187388867,20,60,252,,,,,7.62,,,
SEDANA.ST,2026-02-12,17:00,10.720000267028809,106.13861249645677,10.100000381469727,0.0,0,0,1,0,9.5600004196167,10.680000305175781,10.979999542236328,9.8100004196167,11.715479460240312,14.853546655770572,2.6150626467234357,10.741773207672198,14.169905937151768,29.945051724057752,-30.81632341657366,12,11,0.5217391304347826,0.04347826086956519,23,94568793.6,99336960.0,65629943.0,66.06800026898347,139397.2,151730.16666666666,133263.7290493393,22.956093803478552,SEK,STO,18.780000686645508,6.880000114440918,9.989999771118164,0.2613444963978761,46.80511498478234,45.20348263002857,52.142857142857146,44.142857142857146,-0.1,-0.09,-0.01,-11.1099996,0.4320580961686848,0.41786994894986434,0.7486158857584289,20,60,252,142407.45,152108.43333333332,363329.1984126984,162925.0,0.3919515707026723,20,60,252,-6.640618815435889,-2.647650542642645,-48.986123071621144,0.05404899135968761,20,60,252,,,,,-0.24,,,
STEF-B.ST,2026-02-12,17:00,191.5,99.22279792746113,193.0,0.0,0,0,0,0,199.0,190.0,196.0,187.0,-4.522613065326634,-1.507537688442211,-6.030150753768844,1.5663544679452885,1.8522284083962595,3.746377453538172,-2.494331065759637,5,6,0.45454545454545453,0.09090909090909094,11,641436262.4,30143066.0,17475229.0,57.97429166628238,30459.4,39848.21212121212,606142.06,39.51158630583909,SEK,STO,224.5,170.0,205.0,0.6422018348623854,8.68596881959911,20.588235294117645,51.714285714285715,43.857142857142854,0.3926,2.05,-1.66,-80.85,0.2267853718287301,0.2628627514466097,0.2511616818348679,20,60,252,26223.3,41181.65,24831.809523809523,7865.0,1.0560366120260496,20,60,252,3.6458333333333335,6.133333333333333,-10.15801354401806,-0.6037925925925925,20,60,252,,,,,14.27,,,
TIETOS.ST,2026-02-12,17:00,202.0,106.37177803708167,189.89999389648438,0.0,0,0,1,0,176.60000610351562,196.39999389648438,202.60000610351562,184.6999969482422,11.211770729703607,14.722536297512853,4.586631123884946,,,,,0,0,,,0,2417647820.8,118351578.0,74900838.0,63.28672525177485,13265.7,12605.09090909091,234272.27009674074,42.29792530730267,SEK,STO,218.2342071533203,160.815673828125,184.60000610351562,0.4142274436145173,15.41197481757523,14.789809792303336,47.142857142857146,29.0,,,,,0.32401404839862125,0.28007689593571716,0.32616783379781156,20,60,252,14160.65,12177.483333333334,17920.39285714286,20478.0,0.790197520382804,20,60,252,-12.139300446012127,-11.256278339941897,-16.0240973121838,0.702459434727925,20,60,252,,,,,,,,
VIMIAN.ST,2026-02-12,17:00,26.719999313354492,98.2352888377894,27.200000762939453,0.0,0,0,1,0,25.139999389648438,27.940000534057617,28.700000762939453,26.100000381469727,11.137634098599456,14.16070588592325,3.8186197896909095,6.486554874036731,8.167915947544097,20.058559789317016,-13.79629393336872,9,9,0.5,0.0,18,1408939622.4,525964772.0,139064686.0,26.43992400312316,296650.4,256394.80303030304,745779.0874938966,44.5128106018688,SEK,STO,47.0,26.299999237060547,26.5,0.009661872249663266,43.61702127659575,0.7604591967349672,50.857142857142854,0.14285714285714285,0.02425,0.02661,0.0,-8.870000000000001,0.249275747311702,0.3620811567776468,0.4544423057711915,20,60,252,235577.15,263999.2833333333,469826.4285714286,665760.0,0.5014131510573053,20,60,252,-19.680511174321065,-19.577737666102088,-37.384810873682504,0.523681602462889,20,60,252,,,,,0.11938,,,
WPTG-B.ST,2026-02-12,17:00,16.600000381469727,84.6938778489195,19.600000381469727,0.0,0,0,0,1,19.549999237060547,16.899999618530273,20.600000381469727,15.25,-13.554985790008226,5.370850053122832,-21.994881866333394,,,,,0,0,,,1,48389094.4,29570885.0,9336448.0,31.573109834217,30775.1,71554.12121212122,60165.3181520462,16.010432108336776,SEK,STO,24.200000762939453,5.699999809265137,18.600000381469727,0.6972972922816255,23.140496714552675,226.31580708539886,14.714285714285714,44.142857142857146,,,,,0.6062695114013166,0.6344322513543416,0.8435470451424135,20,60,252,49809.3,60679.88333333333,89973.93253968254,62314.0,0.5535970096453422,20,60,252,17.065858346819926,-2.2500038146972656,155.22192723888122,-0.014495399295194854,20,60,252,,,,,2.32,,,
XMR.ST,2026-02-12,17:00,0.014000000432133675,122.80701926375357,0.01140000019222498,0.0,0,0,1,0,0.009999999776482582,0.01360000018030405,0.015799999237060547,0.010200000368058681,36.000004842877495,57.99999590218058,2.0000059604646108,11.992665378914298,10.050433187891105,2.173910930837298,-25.284709784926342,1,5,0.16666666666666666,0.6666666666666667,6,1659863.1,1220487576.0,966296629.0,79.17300003715893,3551047.1,1953594.8333333333,3551.0470206279124,0.0,SEK,STO,0.017999999225139618,0.00839999970048666,0.009200000204145908,0.08333338992411758,48.88888555452397,9.523815859337468,28.857142857142858,0.7142857142857143,,,,,1.010775816496527,0.9676530733662806,0.8439872795346929,20,60,252,2150923.3,1961641.85,3747857.25,10399571.0,0.5739074773992525,20,60,252,6.382977880196843,-1.960790042737661,-39.39394042019017,0.04977389978822016,20,60,252,,,,,,,,
YUBICO.ST,2026-02-12,17:00,53.63999938964844,93.6125656262751,57.29999923706055,0.0,0,0,0,1,63.84000015258789,52.65999984741211,58.279998779296875,52.380001068115234,-17.512531764495268,-8.709275313285897,-17.95112634254607,10.905609567473856,13.81264706163813,25.732217573221757,-19.137466307277627,3,4,0.42857142857142855,0.1428571428571429,7,455815372.8,86426882.0,35040915.0,40.54399995593963,218613.5,255216.13636363635,1395628.5873357772,41.3531661842624,SEK,STO,258.0,61.400001525878906,66.9000015258789,0.02797558516117678,74.06976685043453,8.957654500516352,52.714285714285715,0.5714285714285714,0.04,0.51771,-0.48,-92.27,0.4570222174278358,0.4286260124751591,0.5545727057627214,20,60,252,203935.95,265372.65,248252.8650793651,321586.0,0.8214847789764795,20,60,252,-14.193549941820741,-31.502143516119553,-75.25581389434578,0.4186007948880401,20,60,252,,,,,3.01417,,,
CAMX.ST,2026-02-11,17:00,669.5,97.16981132075472,689.0,0.0,0,0,0,0,691.0,670.0,689.5,662.5,-3.039073806078148,-0.21707670043415342,-4.124457308248915,5.979215581640492,7.592229181757527,13.838261360107234,-17.79209056247125,14,9,0.6086956521739131,0.21739130434782616,23,3038667366.4,59640184.0,36693027.0,61.52400032836921,80354.7,123590.43939393939,5552509.77,57.237091255461486,SEK,STO,733.5,505.0,693.0,0.8227571115973742,5.521472392638037,37.227722772277225,21.571428571428573,36.714285714285715,1.67,2.83298,-1.16,-41.05,0.3078538576647171,0.28427633078331654,0.44761229110570966,20,60,252,88192.95,115193.11666666667,109855.55555555556,52084.0,0.8028082836047334,20,60,252,1.097293343087052,10.648518815052041,14.12056151940545,0.7541144026332176,20,60,252,,,,,16.23333,,,
DVYSR.ST,2026-02-11,17:00,99.9000015258789,93.89097753121831,106.4000015258789,0.0,0,0,0,1,107.0,101.80000305175781,107.5999984741211,98.0999984741211,-4.859810232002045,0.5607462374963493,-8.317758435400847,3.14772178121512,4.373458856055084,9.848484848484848,-7.194244604316546,4,5,0.4444444444444444,0.11111111111111116,9,157876672.0,16653657.0,11720178.0,70.376002099719,18686.3,25441.863636363636,199943.40999999997,27.38888650255683,SEK,STO,157.8000030517578,87.0,109.0,0.31073444988296206,30.925223135611468,25.287356321839084,20.571428571428573,43.42857142857143,0.58022,0.29333,0.29,97.800004,0.28240326872709787,0.3864791815219999,0.42490271862051987,20,60,252,17372.1,14694.766666666666,28879.98015873016,9875.0,0.6015274215743728,20,60,252,0.9433962264150944,-3.7769757765344787,-16.07843137254902,0.23490946902836393,20,60,252,,,,,1.71433,,,
LIAB.ST,2026-02-11,17:00,194.3000030517578,99.28462242293512,195.6999969482422,0.0,0,0,0,0,195.8000030517578,193.3000030517578,195.8000030517578,191.39999389648438,-1.2768130546653513,0.0,-2.2471956520400758,3.6319948855179582,4.847467014338841,11.350577648636849,-11.875941781682267,14,9,0.6086956521739131,0.21739130434782616,23,1328099532.8,77035932.0,68656734.0,89.12300042011564,48916.7,85110.87878787878,957789.000928192,45.29146594084148,SEK,STO,239.78875732421875,164.82386779785156,194.6999969482422,0.3985349586873249,18.803533943425037,18.12609396294003,15.0,43.714285714285715,1.7325,1.71,0.02,1.3200001,0.26984270966617757,0.26892185112671696,0.3389879305857171,20,60,252,81147.95,82533.15,136877.27777777778,34946.0,0.5928518693346959,20,60,252,-2.0999984741210938,-9.93559864358205,-0.13776249642889132,72.12121514297975,20,60,252,,,,,10.625,,,
